# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 10)

# Run progress: 0.00% complete, ETA 02:14:24
# Fork: 1 of 6
# Warmup Iteration   1: 411.629 ns/op
# Warmup Iteration   2: 404.653 ns/op
# Warmup Iteration   3: 391.358 ns/op
# Warmup Iteration   4: 395.126 ns/op
# Warmup Iteration   5: 398.094 ns/op
# Warmup Iteration   6: 395.726 ns/op
# Warmup Iteration   7: 399.403 ns/op
# Warmup Iteration   8: 398.331 ns/op
Iteration   1: 16000.679 ns/op
Iteration   2: 15872.733 ns/op
Iteration   3: 16108.731 ns/op
Iteration   4: 15851.399 ns/op
Iteration   5: 15936.114 ns/op
Iteration   6: 15805.581 ns/op
Iteration   7: 15905.537 ns/op
Iteration   8: 16137.182 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  15070.327 ±(99.9%) 801.185 ns/op [Average]
  (min, avg, max) = (11549.850, 15070.327, 16519.954), stdev = 1581.461
  CI (99.9%): [14269.142, 15871.512] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 10)

# Run progress: 75.00% complete, ETA 00:33:51
# Fork: 1 of 6
# Warmup Iteration   1: 120.525 ns/op
# Warmup Iteration   2: 115.972 ns/op
# Warmup Iteration   3: 119.263 ns/op
# Warmup Iteration   4: 118.388 ns/op
# Warmup Iteration   5: 119.290 ns/op
# Warmup Iteration   6: 118.185 ns/op
# Warmup Iteration   7: 118.039 ns/op
# Warmup Iteration   8: 118.271 ns/op
Iteration   1: 118.519 ns/op
Iteration   2: 120.651 ns/op
Iteration   3: 118.647 ns/op
Iteration   4: 118.366 ns/op
Iteration   5: 119.118 ns/op
Iteration   6: 118.841 ns/op
Iteration   7: 120.911 ns/op
Iteration   8: 118.447 ns/op

# Run progress: 75.60% complete, ETA 00:33:03
# Fork: 2 of 6
# Warmup Iteration   1: 121.862 ns/op
# Warmup Iteration   2: 116.871 ns/op
# Warmup Iteration   3: 117.689 ns/op
# Warmup Iteration   4: 119.077 ns/op
# Warmup Iteration   5: 117.687 ns/op
# Warmup Iteration   6: 117.474 ns/op
# Warmup Iteration   7: 117.637 ns/op
# Warmup Iteration   8: 117.003 ns/op
Iteration   1: 118.353 ns/op
Iteration   2: 117.272 ns/op
Iteration   3: 117.690 ns/op
Iteration   4: 117.226 ns/op
Iteration   5: 118.216 ns/op
Iteration   6: 119.556 ns/op
Iteration   7: 118.100 ns/op
Iteration   8: 117.647 ns/op

# Run progress: 76.19% complete, ETA 00:32:15
# Fork: 3 of 6
# Warmup Iteration   1: 121.448 ns/op
# Warmup Iteration   2: 116.442 ns/op
# Warmup Iteration   3: 118.364 ns/op
# Warmup Iteration   4: 117.674 ns/op
# Warmup Iteration   5: 117.358 ns/op
# Warmup Iteration   6: 117.209 ns/op
# Warmup Iteration   7: 119.143 ns/op
# Warmup Iteration   8: 117.737 ns/op
Iteration   1: 117.630 ns/op
Iteration   2: 117.669 ns/op
Iteration   3: 117.669 ns/op
Iteration   4: 117.509 ns/op
Iteration   5: 117.517 ns/op
Iteration   6: 117.921 ns/op
Iteration   7: 117.999 ns/op
Iteration   8: 117.003 ns/op

# Run progress: 76.79% complete, ETA 00:31:26
# Fork: 4 of 6
# Warmup Iteration   1: 124.727 ns/op
# Warmup Iteration   2: 116.668 ns/op
# Warmup Iteration   3: 119.041 ns/op
# Warmup Iteration   4: 118.711 ns/op
# Warmup Iteration   5: 119.048 ns/op
# Warmup Iteration   6: 120.439 ns/op
# Warmup Iteration   7: 118.445 ns/op
# Warmup Iteration   8: 118.660 ns/op
Iteration   1: 118.186 ns/op
Iteration   2: 119.776 ns/op
Iteration   3: 121.205 ns/op
Iteration   4: 119.425 ns/op
Iteration   5: 118.600 ns/op
Iteration   6: 118.699 ns/op
Iteration   7: 118.736 ns/op
Iteration   8: 120.661 ns/op

# Run progress: 77.38% complete, ETA 00:30:38
# Fork: 5 of 6
# Warmup Iteration   1: 122.544 ns/op
# Warmup Iteration   2: 116.881 ns/op
# Warmup Iteration   3: 118.468 ns/op
# Warmup Iteration   4: 118.280 ns/op
# Warmup Iteration   5: 121.783 ns/op
# Warmup Iteration   6: 117.896 ns/op
# Warmup Iteration   7: 118.688 ns/op
# Warmup Iteration   8: 119.192 ns/op
Iteration   1: 119.231 ns/op
Iteration   2: 119.960 ns/op
Iteration   3: 120.591 ns/op
Iteration   4: 118.457 ns/op
Iteration   5: 117.738 ns/op
Iteration   6: 118.518 ns/op
Iteration   7: 120.799 ns/op
Iteration   8: 117.858 ns/op

# Run progress: 77.98% complete, ETA 00:29:50
# Fork: 6 of 6
# Warmup Iteration   1: 122.238 ns/op
# Warmup Iteration   2: 116.988 ns/op
# Warmup Iteration   3: 121.029 ns/op
# Warmup Iteration   4: 120.283 ns/op
# Warmup Iteration   5: 119.718 ns/op
# Warmup Iteration   6: 119.011 ns/op
# Warmup Iteration   7: 118.721 ns/op
# Warmup Iteration   8: 118.937 ns/op
Iteration   1: 121.726 ns/op
Iteration   2: 118.419 ns/op
Iteration   3: 119.134 ns/op
Iteration   4: 120.961 ns/op
Iteration   5: 120.041 ns/op
Iteration   6: 120.318 ns/op
Iteration   7: 119.384 ns/op
Iteration   8: 119.158 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  118.876 ±(99.9%) 0.613 ns/op [Average]
  (min, avg, max) = (117.003, 118.876, 121.726), stdev = 1.209
  CI (99.9%): [118.263, 119.489] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 20)

# Run progress: 78.57% complete, ETA 00:29:01
# Fork: 1 of 6
# Warmup Iteration   1: 200.336 ns/op
# Warmup Iteration   2: 194.724 ns/op
# Warmup Iteration   3: 197.956 ns/op
# Warmup Iteration   4: 193.473 ns/op
# Warmup Iteration   5: 193.906 ns/op
# Warmup Iteration   6: 195.314 ns/op
# Warmup Iteration   7: 194.418 ns/op
# Warmup Iteration   8: 196.874 ns/op
Iteration   1: 194.455 ns/op
Iteration   2: 194.045 ns/op
Iteration   3: 194.494 ns/op
Iteration   4: 196.752 ns/op
Iteration   5: 198.284 ns/op
Iteration   6: 193.092 ns/op
Iteration   7: 194.461 ns/op
Iteration   8: 195.706 ns/op

# Run progress: 79.17% complete, ETA 00:28:13
# Fork: 2 of 6
# Warmup Iteration   1: 203.265 ns/op
# Warmup Iteration   2: 196.347 ns/op
# Warmup Iteration   3: 195.985 ns/op
# Warmup Iteration   4: 195.324 ns/op
# Warmup Iteration   5: 195.193 ns/op
# Warmup Iteration   6: 196.874 ns/op
# Warmup Iteration   7: 199.872 ns/op
# Warmup Iteration   8: 195.427 ns/op
Iteration   1: 195.518 ns/op
Iteration   2: 196.676 ns/op
Iteration   3: 195.358 ns/op
Iteration   4: 199.562 ns/op
Iteration   5: 196.802 ns/op
Iteration   6: 198.283 ns/op
Iteration   7: 195.757 ns/op
Iteration   8: 195.898 ns/op

# Run progress: 79.76% complete, ETA 00:27:24
# Fork: 3 of 6
# Warmup Iteration   1: 205.428 ns/op
# Warmup Iteration   2: 193.703 ns/op
# Warmup Iteration   3: 199.597 ns/op
# Warmup Iteration   4: 199.281 ns/op
# Warmup Iteration   5: 198.621 ns/op
# Warmup Iteration   6: 201.060 ns/op
# Warmup Iteration   7: 199.937 ns/op
# Warmup Iteration   8: 197.953 ns/op
Iteration   1: 198.069 ns/op
Iteration   2: 201.852 ns/op
Iteration   3: 201.743 ns/op
Iteration   4: 197.986 ns/op
Iteration   5: 198.019 ns/op
Iteration   6: 199.448 ns/op
Iteration   7: 197.513 ns/op
Iteration   8: 200.436 ns/op

# Run progress: 80.36% complete, ETA 00:26:36
# Fork: 4 of 6
# Warmup Iteration   1: 202.011 ns/op
# Warmup Iteration   2: 192.999 ns/op
# Warmup Iteration   3: 195.421 ns/op
# Warmup Iteration   4: 197.787 ns/op
# Warmup Iteration   5: 197.802 ns/op
# Warmup Iteration   6: 195.711 ns/op
# Warmup Iteration   7: 197.947 ns/op
# Warmup Iteration   8: 199.468 ns/op
Iteration   1: 198.478 ns/op
Iteration   2: 199.663 ns/op
Iteration   3: 195.878 ns/op
Iteration   4: 194.411 ns/op
Iteration   5: 193.861 ns/op
Iteration   6: 197.985 ns/op
Iteration   7: 196.512 ns/op
Iteration   8: 193.714 ns/op

# Run progress: 80.95% complete, ETA 00:25:48
# Fork: 5 of 6
# Warmup Iteration   1: 207.783 ns/op
# Warmup Iteration   2: 194.917 ns/op
# Warmup Iteration   3: 195.452 ns/op
# Warmup Iteration   4: 193.985 ns/op
# Warmup Iteration   5: 197.800 ns/op
# Warmup Iteration   6: 194.441 ns/op
# Warmup Iteration   7: 196.619 ns/op
# Warmup Iteration   8: 198.280 ns/op
Iteration   1: 195.168 ns/op
Iteration   2: 205.937 ns/op
Iteration   3: 199.510 ns/op
Iteration   4: 196.300 ns/op
Iteration   5: 198.080 ns/op
Iteration   6: 198.376 ns/op
Iteration   7: 198.374 ns/op
Iteration   8: 195.150 ns/op

# Run progress: 81.55% complete, ETA 00:24:59
# Fork: 6 of 6
# Warmup Iteration   1: 203.763 ns/op
# Warmup Iteration   2: 200.669 ns/op
# Warmup Iteration   3: 193.513 ns/op
# Warmup Iteration   4: 193.264 ns/op
# Warmup Iteration   5: 194.625 ns/op
# Warmup Iteration   6: 194.714 ns/op
# Warmup Iteration   7: 195.423 ns/op
# Warmup Iteration   8: 193.786 ns/op
Iteration   1: 194.008 ns/op
Iteration   2: 193.922 ns/op
Iteration   3: 193.062 ns/op
Iteration   4: 198.957 ns/op
Iteration   5: 193.703 ns/op
Iteration   6: 192.735 ns/op
Iteration   7: 195.923 ns/op
Iteration   8: 195.286 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  196.775 ±(99.9%) 1.354 ns/op [Average]
  (min, avg, max) = (192.735, 196.775, 205.937), stdev = 2.673
  CI (99.9%): [195.421, 198.129] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 30)

# Run progress: 82.14% complete, ETA 00:24:11
# Fork: 1 of 6
# Warmup Iteration   1: 285.027 ns/op
# Warmup Iteration   2: 269.954 ns/op
# Warmup Iteration   3: 276.870 ns/op
# Warmup Iteration   4: 275.726 ns/op
# Warmup Iteration   5: 274.670 ns/op
# Warmup Iteration   6: 282.293 ns/op
# Warmup Iteration   7: 274.868 ns/op
# Warmup Iteration   8: 275.861 ns/op
Iteration   1: 276.481 ns/op
Iteration   2: 276.298 ns/op
Iteration   3: 278.425 ns/op
Iteration   4: 276.041 ns/op
Iteration   5: 275.445 ns/op
Iteration   6: 276.654 ns/op
Iteration   7: 275.230 ns/op
Iteration   8: 281.340 ns/op

# Run progress: 82.74% complete, ETA 00:23:23
# Fork: 2 of 6
# Warmup Iteration   1: 280.167 ns/op
# Warmup Iteration   2: 267.910 ns/op
# Warmup Iteration   3: 278.520 ns/op
# Warmup Iteration   4: 275.714 ns/op
# Warmup Iteration   5: 278.498 ns/op
# Warmup Iteration   6: 275.764 ns/op
# Warmup Iteration   7: 274.818 ns/op
# Warmup Iteration   8: 274.643 ns/op
Iteration   1: 276.931 ns/op
Iteration   2: 280.868 ns/op
Iteration   3: 274.641 ns/op
Iteration   4: 275.237 ns/op
Iteration   5: 276.781 ns/op
Iteration   6: 274.872 ns/op
Iteration   7: 277.925 ns/op
Iteration   8: 276.080 ns/op

# Run progress: 83.33% complete, ETA 00:22:34
# Fork: 3 of 6
# Warmup Iteration   1: 279.578 ns/op
# Warmup Iteration   2: 268.761 ns/op
# Warmup Iteration   3: 276.364 ns/op
# Warmup Iteration   4: 280.995 ns/op
# Warmup Iteration   5: 274.393 ns/op
# Warmup Iteration   6: 274.762 ns/op
# Warmup Iteration   7: 279.032 ns/op
# Warmup Iteration   8: 276.305 ns/op
Iteration   1: 278.256 ns/op
Iteration   2: 275.772 ns/op
Iteration   3: 274.823 ns/op
Iteration   4: 274.675 ns/op
Iteration   5: 276.777 ns/op
Iteration   6: 280.361 ns/op
Iteration   7: 274.768 ns/op
Iteration   8: 275.423 ns/op

# Run progress: 83.93% complete, ETA 00:21:46
# Fork: 4 of 6
# Warmup Iteration   1: 279.694 ns/op
# Warmup Iteration   2: 268.918 ns/op
# Warmup Iteration   3: 272.307 ns/op
# Warmup Iteration   4: 270.559 ns/op
# Warmup Iteration   5: 269.845 ns/op
# Warmup Iteration   6: 269.145 ns/op
# Warmup Iteration   7: 270.777 ns/op
# Warmup Iteration   8: 274.460 ns/op
Iteration   1: 268.595 ns/op
Iteration   2: 268.658 ns/op
Iteration   3: 272.937 ns/op
Iteration   4: 270.039 ns/op
Iteration   5: 273.833 ns/op
Iteration   6: 273.736 ns/op
Iteration   7: 269.498 ns/op
Iteration   8: 269.355 ns/op

# Run progress: 84.52% complete, ETA 00:20:57
# Fork: 5 of 6
# Warmup Iteration   1: 283.940 ns/op
# Warmup Iteration   2: 273.213 ns/op
# Warmup Iteration   3: 275.423 ns/op
# Warmup Iteration   4: 276.111 ns/op
# Warmup Iteration   5: 275.987 ns/op
# Warmup Iteration   6: 275.531 ns/op
# Warmup Iteration   7: 276.975 ns/op
# Warmup Iteration   8: 276.064 ns/op
Iteration   1: 274.711 ns/op
Iteration   2: 275.318 ns/op
Iteration   3: 278.213 ns/op
Iteration   4: 278.904 ns/op
Iteration   5: 275.340 ns/op
Iteration   6: 278.582 ns/op
Iteration   7: 280.680 ns/op
Iteration   8: 277.283 ns/op

# Run progress: 85.12% complete, ETA 00:20:09
# Fork: 6 of 6
# Warmup Iteration   1: 280.942 ns/op
# Warmup Iteration   2: 269.002 ns/op
# Warmup Iteration   3: 277.865 ns/op
# Warmup Iteration   4: 274.514 ns/op
# Warmup Iteration   5: 280.870 ns/op
# Warmup Iteration   6: 275.947 ns/op
# Warmup Iteration   7: 275.454 ns/op
# Warmup Iteration   8: 275.709 ns/op
Iteration   1: 275.431 ns/op
Iteration   2: 277.288 ns/op
Iteration   3: 275.713 ns/op
Iteration   4: 274.711 ns/op
Iteration   5: 274.564 ns/op
Iteration   6: 274.768 ns/op
Iteration   7: 279.557 ns/op
Iteration   8: 275.604 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  275.696 ±(99.9%) 1.496 ns/op [Average]
  (min, avg, max) = (268.595, 275.696, 281.340), stdev = 2.954
  CI (99.9%): [274.200, 277.193] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 75)

# Run progress: 85.71% complete, ETA 00:19:21
# Fork: 1 of 6
# Warmup Iteration   1: 653.918 ns/op
# Warmup Iteration   2: 613.689 ns/op
# Warmup Iteration   3: 649.930 ns/op
# Warmup Iteration   4: 645.792 ns/op
# Warmup Iteration   5: 663.567 ns/op
# Warmup Iteration   6: 664.637 ns/op
# Warmup Iteration   7: 677.939 ns/op
# Warmup Iteration   8: 670.182 ns/op
Iteration   1: 676.217 ns/op
Iteration   2: 677.406 ns/op
Iteration   3: 677.081 ns/op
Iteration   4: 638.951 ns/op
Iteration   5: 640.577 ns/op
Iteration   6: 646.732 ns/op
Iteration   7: 636.832 ns/op
Iteration   8: 633.355 ns/op

# Run progress: 86.31% complete, ETA 00:18:32
# Fork: 2 of 6
# Warmup Iteration   1: 630.892 ns/op
# Warmup Iteration   2: 607.540 ns/op
# Warmup Iteration   3: 636.146 ns/op
# Warmup Iteration   4: 620.592 ns/op
# Warmup Iteration   5: 624.826 ns/op
# Warmup Iteration   6: 622.378 ns/op
# Warmup Iteration   7: 627.834 ns/op
# Warmup Iteration   8: 629.532 ns/op
Iteration   1: 627.716 ns/op
Iteration   2: 622.820 ns/op
Iteration   3: 622.721 ns/op
Iteration   4: 625.014 ns/op
Iteration   5: 645.808 ns/op
Iteration   6: 622.128 ns/op
Iteration   7: 624.108 ns/op
Iteration   8: 625.150 ns/op

# Run progress: 86.90% complete, ETA 00:17:44
# Fork: 3 of 6
# Warmup Iteration   1: 632.382 ns/op
# Warmup Iteration   2: 616.359 ns/op
# Warmup Iteration   3: 624.427 ns/op
# Warmup Iteration   4: 621.509 ns/op
# Warmup Iteration   5: 627.516 ns/op
# Warmup Iteration   6: 626.582 ns/op
# Warmup Iteration   7: 636.413 ns/op
# Warmup Iteration   8: 620.348 ns/op
Iteration   1: 620.251 ns/op
Iteration   2: 628.206 ns/op
Iteration   3: 625.692 ns/op
Iteration   4: 630.669 ns/op
Iteration   5: 623.846 ns/op
Iteration   6: 622.966 ns/op
Iteration   7: 619.209 ns/op
Iteration   8: 623.363 ns/op

# Run progress: 87.50% complete, ETA 00:16:56
# Fork: 4 of 6
# Warmup Iteration   1: 613.195 ns/op
# Warmup Iteration   2: 580.949 ns/op
# Warmup Iteration   3: 582.163 ns/op
# Warmup Iteration   4: 588.538 ns/op
# Warmup Iteration   5: 582.286 ns/op
# Warmup Iteration   6: 590.436 ns/op
# Warmup Iteration   7: 585.978 ns/op
# Warmup Iteration   8: 583.816 ns/op
Iteration   1: 581.073 ns/op
Iteration   2: 588.782 ns/op
Iteration   3: 595.319 ns/op
Iteration   4: 582.750 ns/op
Iteration   5: 582.637 ns/op
Iteration   6: 594.335 ns/op
Iteration   7: 601.791 ns/op
Iteration   8: 593.336 ns/op

# Run progress: 88.10% complete, ETA 00:16:07
# Fork: 5 of 6
# Warmup Iteration   1: 646.987 ns/op
# Warmup Iteration   2: 605.956 ns/op
# Warmup Iteration   3: 623.179 ns/op
# Warmup Iteration   4: 630.469 ns/op
# Warmup Iteration   5: 635.705 ns/op
# Warmup Iteration   6: 622.798 ns/op
# Warmup Iteration   7: 635.416 ns/op
# Warmup Iteration   8: 633.151 ns/op
Iteration   1: 626.014 ns/op
Iteration   2: 631.341 ns/op
Iteration   3: 626.000 ns/op
Iteration   4: 625.571 ns/op
Iteration   5: 622.472 ns/op
Iteration   6: 625.583 ns/op
Iteration   7: 636.780 ns/op
Iteration   8: 622.813 ns/op

# Run progress: 88.69% complete, ETA 00:15:19
# Fork: 6 of 6
# Warmup Iteration   1: 615.208 ns/op
# Warmup Iteration   2: 588.456 ns/op
# Warmup Iteration   3: 590.409 ns/op
# Warmup Iteration   4: 594.214 ns/op
# Warmup Iteration   5: 589.649 ns/op
# Warmup Iteration   6: 584.635 ns/op
# Warmup Iteration   7: 583.723 ns/op
# Warmup Iteration   8: 589.787 ns/op
Iteration   1: 594.277 ns/op
Iteration   2: 583.774 ns/op
Iteration   3: 585.294 ns/op
Iteration   4: 588.046 ns/op
Iteration   5: 592.204 ns/op
Iteration   6: 593.918 ns/op
Iteration   7: 586.768 ns/op
Iteration   8: 584.626 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  618.382 ±(99.9%) 12.532 ns/op [Average]
  (min, avg, max) = (581.073, 618.382, 677.406), stdev = 24.737
  CI (99.9%): [605.850, 630.914] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 100)

# Run progress: 89.29% complete, ETA 00:14:30
# Fork: 1 of 6
# Warmup Iteration   1: 860.748 ns/op
# Warmup Iteration   2: 834.945 ns/op
# Warmup Iteration   3: 841.530 ns/op
# Warmup Iteration   4: 831.985 ns/op
# Warmup Iteration   5: 834.080 ns/op
# Warmup Iteration   6: 849.826 ns/op
# Warmup Iteration   7: 837.405 ns/op
# Warmup Iteration   8: 838.865 ns/op
Iteration   1: 834.277 ns/op
Iteration   2: 831.400 ns/op
Iteration   3: 828.686 ns/op
Iteration   4: 845.201 ns/op
Iteration   5: 839.672 ns/op
Iteration   6: 828.856 ns/op
Iteration   7: 834.292 ns/op
Iteration   8: 835.318 ns/op

# Run progress: 89.88% complete, ETA 00:13:42
# Fork: 2 of 6
# Warmup Iteration   1: 914.143 ns/op
# Warmup Iteration   2: 835.210 ns/op
# Warmup Iteration   3: 865.771 ns/op
# Warmup Iteration   4: 866.357 ns/op
# Warmup Iteration   5: 862.362 ns/op
# Warmup Iteration   6: 879.240 ns/op
# Warmup Iteration   7: 862.369 ns/op
# Warmup Iteration   8: 874.198 ns/op
Iteration   1: 876.624 ns/op
Iteration   2: 868.804 ns/op
Iteration   3: 877.712 ns/op
Iteration   4: 866.575 ns/op
Iteration   5: 866.731 ns/op
Iteration   6: 861.517 ns/op
Iteration   7: 863.506 ns/op
Iteration   8: 888.281 ns/op

# Run progress: 90.48% complete, ETA 00:12:54
# Fork: 3 of 6
# Warmup Iteration   1: 686.107 ns/op
# Warmup Iteration   2: 655.390 ns/op
# Warmup Iteration   3: 649.730 ns/op
# Warmup Iteration   4: 652.511 ns/op
# Warmup Iteration   5: 661.572 ns/op
# Warmup Iteration   6: 651.308 ns/op
# Warmup Iteration   7: 649.222 ns/op
# Warmup Iteration   8: 650.939 ns/op
Iteration   1: 649.721 ns/op
Iteration   2: 664.627 ns/op
Iteration   3: 648.057 ns/op
Iteration   4: 648.894 ns/op
Iteration   5: 650.886 ns/op
Iteration   6: 652.900 ns/op
Iteration   7: 659.933 ns/op
Iteration   8: 652.535 ns/op

# Run progress: 91.07% complete, ETA 00:12:05
# Fork: 4 of 6
# Warmup Iteration   1: 826.346 ns/op
# Warmup Iteration   2: 796.847 ns/op
# Warmup Iteration   3: 821.114 ns/op
# Warmup Iteration   4: 844.148 ns/op
# Warmup Iteration   5: 820.695 ns/op
# Warmup Iteration   6: 821.246 ns/op
# Warmup Iteration   7: 822.265 ns/op
# Warmup Iteration   8: 821.693 ns/op
Iteration   1: 833.274 ns/op
Iteration   2: 828.858 ns/op
Iteration   3: 821.390 ns/op
Iteration   4: 819.433 ns/op
Iteration   5: 822.381 ns/op
Iteration   6: 836.309 ns/op
Iteration   7: 820.216 ns/op
Iteration   8: 820.695 ns/op

# Run progress: 91.67% complete, ETA 00:11:17
# Fork: 5 of 6
# Warmup Iteration   1: 913.060 ns/op
# Warmup Iteration   2: 836.741 ns/op
# Warmup Iteration   3: 886.486 ns/op
# Warmup Iteration   4: 884.467 ns/op
# Warmup Iteration   5: 868.697 ns/op
# Warmup Iteration   6: 877.545 ns/op
# Warmup Iteration   7: 871.908 ns/op
# Warmup Iteration   8: 891.505 ns/op
Iteration   1: 869.200 ns/op
Iteration   2: 869.616 ns/op
Iteration   3: 874.154 ns/op
Iteration   4: 870.629 ns/op
Iteration   5: 878.854 ns/op
Iteration   6: 874.511 ns/op
Iteration   7: 867.841 ns/op
Iteration   8: 874.239 ns/op

# Run progress: 92.26% complete, ETA 00:10:28
# Fork: 6 of 6
# Warmup Iteration   1: 831.273 ns/op
# Warmup Iteration   2: 816.365 ns/op
# Warmup Iteration   3: 817.665 ns/op
# Warmup Iteration   4: 848.226 ns/op
# Warmup Iteration   5: 813.975 ns/op
# Warmup Iteration   6: 801.490 ns/op
# Warmup Iteration   7: 812.591 ns/op
# Warmup Iteration   8: 801.759 ns/op
Iteration   1: 801.206 ns/op
Iteration   2: 797.882 ns/op
Iteration   3: 802.117 ns/op
Iteration   4: 817.275 ns/op
Iteration   5: 794.510 ns/op
Iteration   6: 799.323 ns/op
Iteration   7: 802.140 ns/op
Iteration   8: 796.726 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetFactory":
  809.746 ±(99.9%) 38.134 ns/op [Average]
  (min, avg, max) = (648.057, 809.746, 888.281), stdev = 75.272
  CI (99.9%): [771.612, 847.879] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetFactory
# Parameters: (capacity = 1000)

# Run progress: 92.86% complete, ETA 00:09:40
# Fork: 1 of 6
# Warmup Iteration   1: 8246.223 ns/op
# Warmup Iteration   2: 7960.390 ns/op
# Warmup Iteration   3: 7938.094 ns/op
# Warmup Iteration   4: 8023.439 ns/op
# Warmup Iteration   5: 7980.155 ns/op
# Warmup Iteration   6: 8060.970 ns/op
# Warmup Iteration   7: 7956.623 ns/op
# Warmup Iteration   8: 8034.978 ns/op
Iteration   1: 8016.771 ns/op
Iteration   2: 8013.776 ns/op
Iteration   3: 8084.551 ns/op
Iteration   4: 7952.260 ns/op
